com.samsung.shealth.sleep_snoring,6266001,3
duration,create_sh_ver,start_time,custom,modify_sh_ver,update_time,create_time,time_offset,deviceuuid,pkg_name,end_time,datauuid
86037,,2023-11-07 05:53:50.127,,,2023-11-07 12:48:31.900,2023-11-07 12:48:31.900,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 05:55:16.164,b1bcd3e0-f1d2-4f6b-bdc6-80ccb080213d,
77035,,2023-11-07 06:04:22.818,,,2023-11-07 12:48:31.900,2023-11-07 12:48:31.900,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 06:05:39.853,61e73194-b253-4f90-9ace-32f7a4c0d449,
349723,,2023-11-07 06:06:19.108,,,2023-11-07 12:48:31.901,2023-11-07 12:48:31.901,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 06:12:08.831,3389fcd5-fc75-4859-83bb-b07346c83dc5,
326953,,2023-11-07 06:12:48.552,,,2023-11-07 12:48:31.901,2023-11-07 12:48:31.901,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 06:18:15.505,a4f0f6b0-0af8-4825-bb51-8fb6f2e15a0e,
111947,,2023-11-07 06:44:17.626,,,2023-11-07 12:48:31.901,2023-11-07 12:48:31.901,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 06:46:09.573,f67f4f8e-910c-46a4-8ab9-f444f52166e8,
82041,,2023-11-07 06:48:52.445,,,2023-11-07 12:48:31.901,2023-11-07 12:48:31.901,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 06:50:14.486,a89f6fd5-1e31-4343-8be6-ac57be9c2de4,
326673,,2023-11-07 06:50:48.461,,,2023-11-07 12:48:31.902,2023-11-07 12:48:31.902,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 06:56:15.134,d45b4eec-ce90-4b5e-a287-6c92c8c4b0da,
80091,,2023-11-07 06:56:48.558,,,2023-11-07 12:48:31.902,2023-11-07 12:48:31.902,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 06:58:08.649,d1414a25-f2d6-49d9-84ad-2625b90771b4,
87141,,2023-11-07 07:00:18.553,,,2023-11-07 12:48:31.902,2023-11-07 12:48:31.902,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 07:01:45.694,f8daaebd-a5fa-4c44-ae18-1c1e8e6ecf6c,
1108065,,2023-11-07 07:02:16.419,,,2023-11-07 12:48:31.903,2023-11-07 12:48:31.903,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 07:20:44.484,8b3ed5e9-f9e4-4b49-b19a-1fa3e5fbe694,
359553,,2023-11-07 07:21:46.604,,,2023-11-07 12:48:31.903,2023-11-07 12:48:31.903,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 07:27:46.157,4d54f9b3-fd58-4149-9d28-b6ca578a218c,
296395,,2023-11-07 07:29:46.422,,,2023-11-07 12:48:31.903,2023-11-07 12:48:31.903,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 07:34:42.817,09189585-a9ee-43a6-8088-06020b227c1e,
414176,,2023-11-07 07:36:48.831,,,2023-11-07 12:48:31.903,2023-11-07 12:48:31.903,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 07:43:43.007,bec4a06a-9c3b-498e-ae6a-39ae9e1ac049,
148438,,2023-11-07 07:45:46.419,,,2023-11-07 12:48:31.904,2023-11-07 12:48:31.904,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 07:48:14.857,5511856a-642e-4bb1-9680-b2201c0eeccc,
288240,,2023-11-07 07:48:54.297,,,2023-11-07 12:48:31.904,2023-11-07 12:48:31.904,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 07:53:42.537,777d03e0-64a4-4a26-9137-196821c7cdd3,
82042,,2023-11-07 07:54:21.520,,,2023-11-07 12:48:31.904,2023-11-07 12:48:31.904,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 07:55:43.562,927e97f4-68e6-48ff-a2ae-e5345d44d976,
148159,,2023-11-07 08:02:46.698,,,2023-11-07 12:48:31.905,2023-11-07 12:48:31.905,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 08:05:14.857,69983304-e312-490d-a391-4859ec5412b8,
168796,,2023-11-07 08:05:50.036,,,2023-11-07 12:48:31.905,2023-11-07 12:48:31.905,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 08:08:38.832,65a55448-79d8-4e0d-8f32-a49b50da5e32,
146859,,2023-11-07 08:11:47.443,,,2023-11-07 12:48:31.905,2023-11-07 12:48:31.905,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 08:14:14.302,ce490f6b-c15b-4856-b93a-283bae56e5b6,
147787,,2023-11-07 08:45:17.813,,,2023-11-07 12:48:31.905,2023-11-07 12:48:31.905,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 08:47:45.600,7576cef3-6ed5-4e61-a379-3b445025f06f,
81852,,2023-11-07 08:48:47.632,,,2023-11-07 12:48:31.906,2023-11-07 12:48:31.906,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 08:50:09.484,3e5ff251-cfd9-4dd2-b1b6-6d7881a28679,
197034,,2023-11-07 09:03:54.022,,,2023-11-07 12:48:31.906,2023-11-07 12:48:31.906,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 09:07:11.056,18f09166-f21e-4f27-824d-754c5790bf6b,
147231,,2023-11-07 09:47:18.459,,,2023-11-07 12:48:31.906,2023-11-07 12:48:31.906,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 09:49:45.690,3f0006b3-1c48-40f9-9302-32bb6592eaf3,
172871,,2023-11-07 09:50:20.499,,,2023-11-07 12:48:31.907,2023-11-07 12:48:31.907,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 09:53:13.370,d21e7209-9bbc-4361-8308-f34b80230b08,
135922,,2023-11-07 10:00:53.743,,,2023-11-07 12:48:31.907,2023-11-07 12:48:31.907,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 10:03:09.665,78f55951-c9b6-4298-9e2f-b112b2b94f04,
118340,,2023-11-07 10:16:47.443,,,2023-11-07 12:48:31.907,2023-11-07 12:48:31.907,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 10:18:45.783,7e9ce3c3-8b45-4880-b4c9-9364f1e7c4a6,
116490,,2023-11-07 10:29:16.791,,,2023-11-07 12:48:31.907,2023-11-07 12:48:31.907,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 10:31:13.281,b7c1b774-547a-4c82-82c3-d1382c3dc87a,
87790,,2023-11-07 12:02:48.246,,,2023-11-07 12:48:31.908,2023-11-07 12:48:31.908,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-07 12:04:16.036,a982f493-9497-4f7d-b8b5-14f380be9fa9,
146582,,2023-11-08 05:11:04.451,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 05:13:31.033,10c7a6ec-9efc-4fd2-b8e7-bbfeea620e42,
79169,,2023-11-08 05:23:11.589,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 05:24:30.758,d32e4e99-823d-4dbd-a4fb-1cf4eb3d9e88,
118523,,2023-11-08 05:30:33.988,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 05:32:32.511,c412998d-265c-411a-85cd-d3a49d97e5b8,
268157,,2023-11-08 05:34:33.710,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 05:39:01.867,3618fb40-2e58-464e-8cdf-9fb45b65c926,
238623,,2023-11-08 05:40:33.708,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 05:44:32.331,607a49bb-f555-40a2-8d19-e92659fc5c19,
143430,,2023-11-08 05:45:06.860,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 05:47:30.290,32199468-57d5-4c09-9128-a15ea486f485,
81674,,2023-11-08 06:02:11.769,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 06:03:33.443,dd32312f-235b-4228-a8ef-885326dcf929,
78612,,2023-11-08 06:29:42.331,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 06:31:00.943,0300da49-1235-4893-9cf2-9d3b14c40dc8,
589070,,2023-11-08 06:41:10.386,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 06:50:59.456,472256d2-d53d-41e7-aa13-a37ac94faadf,
178157,,2023-11-08 06:51:33.895,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 06:54:32.052,b389ab0f-8b11-471c-a137-965c14c33f25,
443150,,2023-11-08 06:55:05.658,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 07:02:28.808,026f1231-23c3-412b-94f4-d3b277cba86d,
290834,,2023-11-08 07:19:35.097,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 07:24:25.931,8002ae97-d6d0-441f-aa5e-78c3e83d4bc8,
263342,,2023-11-08 07:37:09.730,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 07:41:33.072,b2d51d21-00df-4276-8e54-033ec47f4eb6,
111947,,2023-11-08 07:42:04.822,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 07:43:56.769,e5acffb2-cb1b-4a65-8790-a00406aa176c,
114450,,2023-11-08 07:46:03.709,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 07:47:58.159,106841a9-329b-4103-b985-ac45f0c05e60,
88074,,2023-11-08 08:09:33.707,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 08:11:01.781,e9a52706-32db-45cc-9870-76f4a0390787,
226476,,2023-11-08 08:13:42.146,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 08:17:28.622,cff215a0-5cb7-4dc1-b80a-1d6f26afb13b,
116676,,2023-11-08 08:21:04.449,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 08:23:01.125,3c942bd3-f614-4cbf-8feb-3d67ab9dde5c,
175197,,2023-11-08 08:23:36.113,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 08:26:31.310,8e95e275-d144-4a7f-8785-be62923b5c3b,
117046,,2023-11-08 08:36:35.101,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 08:38:32.147,67cb5581-5096-49c4-8db7-96e3d6da3bdd,
164341,,2023-11-08 08:50:11.032,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 08:52:55.373,456259f3-3539-4490-b86e-e5c087720de3,
85013,,2023-11-08 09:35:03.892,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 09:36:28.905,6a9892da-bf65-4afc-9831-9f5bd2b0b30c,
114819,,2023-11-08 09:42:05.841,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 09:44:00.660,3e008697-05c8-43ff-ad8d-92cfd2145ba5,
208713,,2023-11-08 09:45:03.711,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 09:48:32.424,0eb660b5-9fda-4210-a7ad-1c4e0bc47aca,
138052,,2023-11-08 09:49:09.179,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 09:51:27.231,054d604a-d7b1-41bd-95c9-2390f9ee1fb6,
388992,,2023-11-08 09:52:03.709,,,2023-11-08 13:05:17.521,2023-11-08 13:05:17.521,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 09:58:32.701,5aff19ec-4886-486a-8080-dd622dbac164,
86682,,2023-11-08 11:30:35.376,,,2023-11-08 13:05:17.522,2023-11-08 13:05:17.522,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 11:32:02.058,09c93c7d-f454-4e3d-85b3-c3fc07405ce0,
79636,,2023-11-08 12:36:09.548,,,2023-11-08 13:05:17.522,2023-11-08 13:05:17.522,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-08 12:37:29.184,615bd123-b84d-416e-81aa-f064d2ed09c7,
713122,,2023-11-09 07:17:05.587,,,2023-11-09 13:17:02.754,2023-11-09 13:17:02.754,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 07:28:58.709,39e11ba0-ca0f-472a-b369-faf5eb7a76c4,
140092,,2023-11-09 07:41:37.227,,,2023-11-09 13:17:02.755,2023-11-09 13:17:02.755,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 07:43:57.319,316d35da-00c9-4c98-8cfb-b611d2e73ac6,
296669,,2023-11-09 07:44:34.816,,,2023-11-09 13:17:02.755,2023-11-09 13:17:02.755,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 07:49:31.485,d8cab762-20c9-4d2f-88db-debdd78481dc,
88996,,2023-11-09 08:08:05.560,,,2023-11-09 13:17:02.755,2023-11-09 13:17:02.755,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 08:09:34.556,4f1c9b4a-c27f-4728-b799-a5d4836c97b8,
84734,,2023-11-09 08:11:36.856,,,2023-11-09 13:17:02.755,2023-11-09 13:17:02.755,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 08:13:01.590,a5fb79d7-b84c-4208-a700-b5de6dd11c9b,
81398,,2023-11-09 08:18:39.818,,,2023-11-09 13:17:02.755,2023-11-09 13:17:02.755,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 08:20:01.216,27a616da-0e4a-4081-8485-15b770670616,
175657,,2023-11-09 08:20:35.275,,,2023-11-09 13:17:02.755,2023-11-09 13:17:02.755,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 08:23:30.932,fb4e883a-5942-45df-bb1e-4fb26a2a4423,
81860,,2023-11-09 08:24:38.615,,,2023-11-09 13:17:02.756,2023-11-09 13:17:02.756,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 08:26:00.475,1f1cd717-08b1-4fe6-8ca1-86545d09db7f,
82228,,2023-11-09 08:31:42.044,,,2023-11-09 13:17:02.756,2023-11-09 13:17:02.756,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 08:33:04.272,8758190f-cccb-4046-a1ce-68e3bdcc1a06,
479178,,2023-11-09 08:38:34.812,,,2023-11-09 13:17:02.756,2023-11-09 13:17:02.756,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 08:46:33.990,fc354391-3ba4-4eae-af33-aa5e18d0e871,
85469,,2023-11-09 09:06:38.058,,,2023-11-09 13:17:02.756,2023-11-09 13:17:02.756,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 09:08:03.527,4d57c95f-89e6-462d-8929-023efb0d4592,
236578,,2023-11-09 09:13:36.482,,,2023-11-09 13:17:02.756,2023-11-09 13:17:02.756,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 09:17:33.060,882011e7-9712-44ff-9555-067e7456eb49,
