com.samsung.shealth.sleep_snoring,6266001,3
82129,,2023-11-09 09:20:11.397,,,2023-11-09 13:17:02.756,2023-11-09 13:17:02.756,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 09:21:33.526,76b1ec88-dc6e-4681-b9dd-0ce697758a7a,
172776,,2023-11-09 09:26:09.358,,,2023-11-09 13:17:02.757,2023-11-09 13:17:02.757,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 09:29:02.134,930172a5-92ed-450b-8aa2-899d689aaf22,
203983,,2023-11-09 09:29:35.462,,,2023-11-09 13:17:02.757,2023-11-09 13:17:02.757,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 09:32:59.445,0405d039-557d-4790-af13-691eb4ded747,
204448,,2023-11-09 09:33:34.816,,,2023-11-09 13:17:02.757,2023-11-09 13:17:02.757,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 09:36:59.264,c1646e98-e911-43e4-a86d-4c14f50f13cc,
174729,,2023-11-09 09:38:35.927,,,2023-11-09 13:17:02.757,2023-11-09 13:17:02.757,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 09:41:30.656,1a32a76d-c6f8-4f8c-97a5-2702eb3e0c96,
113338,,2023-11-09 09:43:37.130,,,2023-11-09 13:17:02.757,2023-11-09 13:17:02.757,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 09:45:30.468,5e6cbf02-78de-4e78-b14a-9820138baa9d,
82134,,2023-11-09 09:48:06.945,,,2023-11-09 13:17:02.757,2023-11-09 13:17:02.757,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 09:49:29.079,d3d78fda-57fb-4d1d-8bce-f1626b7fefab,
230733,,2023-11-09 09:58:11.307,,,2023-11-09 13:17:02.758,2023-11-09 13:17:02.758,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 10:02:02.040,ef565aba-9587-4ff5-a4ce-fc122ccfec57,
85387,,2023-11-09 10:24:37.221,,,2023-11-09 13:17:02.758,2023-11-09 13:17:02.758,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 10:26:02.608,908c20b2-70ae-4842-96a1-b16dabfdb01a,
147973,,2023-11-09 11:19:04.813,,,2023-11-09 13:17:02.758,2023-11-09 13:17:02.758,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 11:21:32.786,ec3804d2-0328-418b-a3f4-d1c4470f55f2,
174357,,2023-11-09 11:22:04.811,,,2023-11-09 13:17:02.758,2023-11-09 13:17:02.758,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 11:24:59.168,fd87d623-d42a-4215-a548-244c39deb96f,
235102,,2023-11-09 11:25:38.521,,,2023-11-09 13:17:02.758,2023-11-09 13:17:02.758,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 11:29:33.623,237cdcfc-7a28-4ee3-b613-535790eaf22e,
84273,,2023-11-09 11:30:06.762,,,2023-11-09 13:17:02.758,2023-11-09 13:17:02.758,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 11:31:31.035,b5771f87-7e06-4a4f-a68c-09947e9499a5,
78801,,2023-11-09 11:34:43.716,,,2023-11-09 13:17:02.759,2023-11-09 13:17:02.759,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 11:36:02.517,d8dc7cec-f5cb-4e28-933f-2ed2338bfab2,
113804,,2023-11-09 12:17:35.464,,,2023-11-09 13:17:02.759,2023-11-09 13:17:02.759,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 12:19:29.268,f358c0f5-b24a-4599-ab82-640bbbda7e75,
81862,,2023-11-09 12:24:40.374,,,2023-11-09 13:17:02.759,2023-11-09 13:17:02.759,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-09 12:26:02.236,03b47f91-02de-4484-b4f7-a97919b50bee,
82790,,2023-11-10 04:49:03.181,,,2023-11-10 11:25:56.106,2023-11-10 11:25:56.106,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 04:50:25.971,fcb16473-6dba-4e9f-8479-8105671d00cc,
1071392,,2023-11-10 04:57:31.603,,,2023-11-10 11:25:56.107,2023-11-10 11:25:56.107,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 05:15:22.995,e97e54a1-d7f1-47d4-9456-eb455e3f1281,
236394,,2023-11-10 06:16:29.383,,,2023-11-10 11:25:56.107,2023-11-10 11:25:56.107,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 06:20:25.777,996f746a-3fac-468f-a98b-a4884a221ec7,
567226,,2023-11-10 06:22:26.971,,,2023-11-10 11:25:56.109,2023-11-10 11:25:56.109,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 06:31:54.197,1c7cfc86-45f4-4ca2-936b-063375e3724f,
536306,,2023-11-10 06:45:57.339,,,2023-11-10 11:25:56.109,2023-11-10 11:25:56.109,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 06:54:53.645,e53f15c6-5562-44d6-8514-6c2e7f95db8e,
321297,,2023-11-10 07:03:32.993,,,2023-11-10 11:25:56.109,2023-11-10 11:25:56.109,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 07:08:54.290,f2490a14-38bd-439b-8e48-71d71eb4b0a5,
178162,,2023-11-10 07:09:26.782,,,2023-11-10 11:25:56.110,2023-11-10 11:25:56.110,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 07:12:24.944,85391b78-f302-4133-9298-be299e5ce335,
118526,,2023-11-10 07:12:57.899,,,2023-11-10 11:25:56.110,2023-11-10 11:25:56.110,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 07:14:56.425,e1dee7fc-33a1-41b7-9d1b-791094fe8e8b,
528427,,2023-11-10 07:15:34.012,,,2023-11-10 11:25:56.110,2023-11-10 11:25:56.110,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 07:24:22.439,22d0e1df-dd47-4749-a6a8-acb6594575a9,
170554,,2023-11-10 07:31:04.105,,,2023-11-10 11:25:56.111,2023-11-10 11:25:56.111,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 07:33:54.659,4128b277-f8f7-484d-a2ec-cd85d0e1539d,
83156,,2023-11-10 07:37:27.065,,,2023-11-10 11:25:56.111,2023-11-10 11:25:56.111,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 07:38:50.221,7367049b-4e7a-4e65-b7f2-47d7b431b4b9,
474544,,2023-11-10 08:16:28.266,,,2023-11-10 11:25:56.111,2023-11-10 11:25:56.111,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 08:24:22.810,8fdd456d-13e9-4d6d-938f-ec161ce13d2e,
138893,,2023-11-10 08:25:03.824,,,2023-11-10 11:25:56.112,2023-11-10 11:25:56.112,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 08:27:22.717,418008f5-4c7b-468d-a973-fc03a116949b,
143337,,2023-11-10 08:27:58.084,,,2023-11-10 11:25:56.112,2023-11-10 11:25:56.112,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 08:30:21.421,433cb7ac-f76a-41e0-9579-c3cf4c1d24c7,
169072,,2023-11-10 08:34:30.583,,,2023-11-10 11:25:56.112,2023-11-10 11:25:56.112,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 08:37:19.655,4aaa7b75-b693-45f1-8990-d5a2ff0e98ea,
87231,,2023-11-10 08:58:58.081,,,2023-11-10 11:25:56.112,2023-11-10 11:25:56.112,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 09:00:25.312,e7d16441-3edb-43aa-9dff-44a59b71fc33,
118995,,2023-11-10 09:01:27.336,,,2023-11-10 11:25:56.113,2023-11-10 11:25:56.113,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 09:03:26.331,a0b7ccd2-c26f-497a-953c-9bc952ed4451,
109537,,2023-11-10 09:11:33.177,,,2023-11-10 11:25:56.113,2023-11-10 11:25:56.113,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-10 09:13:22.714,b91c6809-dbc7-432f-a026-80570b00bffe,
596921,,2023-11-11 08:26:49.931,,,2023-11-11 13:41:23.622,2023-11-11 13:41:23.622,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 08:36:46.852,7bfacf45-3385-44b5-a38f-7d876303a04b,
686958,,2023-11-11 08:38:47.770,,,2023-11-11 13:41:23.622,2023-11-11 13:41:23.622,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 08:50:14.728,bbd45a2f-09fc-42a4-9e3d-228128813a5b,
206951,,2023-11-11 08:50:47.867,,,2023-11-11 13:41:23.622,2023-11-11 13:41:23.622,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 08:54:14.818,10c828f1-f6d9-48a5-81e7-55c9d4ef2572,
78895,,2023-11-11 09:14:56.115,,,2023-11-11 13:41:23.623,2023-11-11 13:41:23.623,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 09:16:15.010,b7007ccf-d59a-41c3-9156-437981142982,
109166,,2023-11-11 10:16:53.799,,,2023-11-11 13:41:23.623,2023-11-11 13:41:23.623,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 10:18:42.965,57803452-c073-4bfb-8254-1eea3c9ae6f1,
81296,,2023-11-11 10:19:25.467,,,2023-11-11 13:41:23.623,2023-11-11 13:41:23.623,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 10:20:46.763,04ae1b3f-ae79-409c-80a8-39f276674a4b,
179545,,2023-11-11 10:33:17.865,,,2023-11-11 13:41:23.623,2023-11-11 13:41:23.623,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 10:36:17.410,6793acc5-05d7-429b-80e5-7a82ef1ff6ad,
326488,,2023-11-11 10:47:47.587,,,2023-11-11 13:41:23.624,2023-11-11 13:41:23.624,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 10:53:14.075,d90d5111-e38e-4b60-906b-bb74e83e7b0f,
83433,,2023-11-11 11:28:19.723,,,2023-11-11 13:41:23.624,2023-11-11 13:41:23.624,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 11:29:43.156,ea9bed79-0562-4648-9c87-af5284ff44f2,
288145,,2023-11-11 11:51:54.078,,,2023-11-11 13:41:23.624,2023-11-11 13:41:23.624,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 11:56:42.223,bb4065c9-d088-4636-9140-f0f5c570e62c,
112872,,2023-11-11 11:58:23.245,,,2023-11-11 13:41:23.624,2023-11-11 13:41:23.624,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-11 12:00:16.117,dab05817-3391-4108-9ca7-ef7005b005fb,
1734146,,2023-11-12 06:36:03.042,,,2023-11-12 11:47:42.973,2023-11-12 11:47:42.973,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 07:04:57.188,8c995865-8ad2-4049-a505-a5871c53370d,
118620,,2023-11-12 07:17:02.371,,,2023-11-12 11:47:42.974,2023-11-12 11:47:42.974,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 07:19:00.991,ec2e94c3-5d02-44e9-b829-57220c138c88,
292318,,2023-11-12 07:47:09.909,,,2023-11-12 11:47:42.974,2023-11-12 11:47:42.974,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 07:52:02.227,aab20ea8-8b06-425b-a7e1-21eba624333c,
88350,,2023-11-12 07:52:36.108,,,2023-11-12 11:47:42.974,2023-11-12 11:47:42.974,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 07:54:04.458,afa205bb-05d3-4eb2-a636-004dc17a3ae4,
716392,,2023-11-12 07:54:36.109,,,2023-11-12 11:47:42.974,2023-11-12 11:47:42.974,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 08:06:32.501,1facf762-e006-4f5a-9152-9f1d8df35e01,
532965,,2023-11-12 08:09:10.094,,,2023-11-12 11:47:42.974,2023-11-12 11:47:42.974,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 08:18:03.059,e138afd2-d748-402d-9998-741fa560dac9,
176490,,2023-11-12 08:23:06.943,,,2023-11-12 11:47:42.975,2023-11-12 11:47:42.975,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 08:26:03.433,429f8e8d-f4dd-4e72-bd27-b0577956095b,
171578,,2023-11-12 08:28:08.422,,,2023-11-12 11:47:42.975,2023-11-12 11:47:42.975,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 08:31:00.000,f52a316d-9b9d-48a1-939c-471265d5d143,
84727,,2023-11-12 08:31:38.794,,,2023-11-12 11:47:42.975,2023-11-12 11:47:42.975,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 08:33:03.521,fc97adf2-fb29-45a7-a52c-84a8417aee3d,
81204,,2023-11-12 08:33:40.091,,,2023-11-12 11:47:42.975,2023-11-12 11:47:42.975,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 08:35:01.295,0e179575-0162-4cd6-8ea5-52aca88f5570,
88251,,2023-11-12 08:40:36.107,,,2023-11-12 11:47:42.975,2023-11-12 11:47:42.975,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 08:42:04.358,021bca94-eb3d-46b4-8b8c-8d7d713fc77c,
106479,,2023-11-12 09:21:12.597,,,2023-11-12 11:47:42.975,2023-11-12 11:47:42.975,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 09:22:59.076,a46e10ac-b2eb-4a9b-b0cb-53b53e86ab77,
174724,,2023-11-12 09:26:09.723,,,2023-11-12 11:47:42.975,2023-11-12 11:47:42.975,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 09:29:04.447,f6e83a7c-6e58-4c20-ba3a-07d8d6654c8c,
147322,,2023-11-12 09:37:37.035,,,2023-11-12 11:47:42.976,2023-11-12 11:47:42.976,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 09:40:04.357,dead6e70-7971-40d3-841c-dd9d9665d8b0,
78525,,2023-11-12 10:02:43.985,,,2023-11-12 11:47:42.976,2023-11-12 11:47:42.976,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 10:04:02.510,737ef8e2-e5e7-44ff-a490-382804100a50,
84082,,2023-11-12 10:22:07.772,,,2023-11-12 11:47:42.976,2023-11-12 11:47:42.976,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 10:23:31.854,601055a8-9508-4952-90a5-3ac14c272c94,
118526,,2023-11-12 10:29:36.109,,,2023-11-12 11:47:42.976,2023-11-12 11:47:42.976,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 10:31:34.635,ca8a2bdf-52c4-4210-9f1c-bbc77b9c9892,
195368,,2023-11-12 10:32:14.079,,,2023-11-12 11:47:42.976,2023-11-12 11:47:42.976,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 10:35:29.447,1fdbcfab-f557-4e52-a9e6-9f76b813b395,
144079,,2023-11-12 10:37:10.927,,,2023-11-12 11:47:42.978,2023-11-12 11:47:42.978,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 10:39:35.006,7c02b42e-94f2-4cb5-924d-553e134cde7c,
81301,,2023-11-12 10:41:07.957,,,2023-11-12 11:47:42.979,2023-11-12 11:47:42.979,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 10:42:29.258,14ef9c41-d6ce-414f-afb8-445622a36083,
82875,,2023-11-12 10:46:06.104,,,2023-11-12 11:47:42.979,2023-11-12 11:47:42.979,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 10:47:28.979,d6d70154-55e1-4c46-9feb-0308b9262736,
143246,,2023-11-12 10:49:41.109,,,2023-11-12 11:47:42.979,2023-11-12 11:47:42.979,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 10:52:04.355,c53cae9b-ee27-4188-8805-0e4f5dbbb119,
144629,,2023-11-12 11:13:38.239,,,2023-11-12 11:47:42.979,2023-11-12 11:47:42.979,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 11:16:02.868,31f9ba27-c6f0-4e74-baf2-fa51c2ebf0db,
233898,,2023-11-12 11:16:39.811,,,2023-11-12 11:47:42.980,2023-11-12 11:47:42.980,UTC-0300,S5IV8LmZrH,com.sec.android.app.shealth,2023-11-12 11:20:33.709,ff676208-14bb-4727-a944-df67ca0a5050,
